rule,word_d,pos_d,words_m,poss_m,word_h,pos_h
rule754([adj + ITFX] + adj -> adj),ежеминутный,adj,еже-,prefixoid,минутный,adj
rule754([adj + ITFX] + adj -> adj),ежемесячный,adj,еже-,prefixoid,месячный,adj
rule754([adj + ITFX] + adj -> adj),старообразный,adj,старый,adj,-образный,suffixoid
rule754([adj + ITFX] + adj -> adj),мелкозубчатый,adj,мелкий,adj,зубчатый,adj
rule754([adj + ITFX] + adj -> adj),самовольный,adj,сам,pron,вольный,adj
rule754([adj + ITFX] + adj -> adj),всемилостивый,adj,всё,pron,милостивый,adj
rule754([adj + ITFX] + adj -> adj),достопочтенный,adj,достойный,adj,почтенный,adj
rule754([adj + ITFX] + adj -> adj),еженедельный,adj,еже-,prefixoid,недельный,adj
rule754([adj + ITFX] + adj -> adj),тонкослоистый,adj,тонкий,adj,слоистый,adj
rule754([adj + ITFX] + adj -> adj),неудобопонятный,adj,неудобный,adj,понятный,adj
rule754([adj + ITFX] + adj -> adj),скороспелый,adj,скорый,adj,спелый,adj
rule754([adj + ITFX] + adj -> adj),снежно-белый,adj,снежный,adj,белый,adj
rule754([adj + ITFX] + adj -> adj),крупнозернистый,adj,крупный,adj,зернистый,adj
rule754([adj + ITFX] + adj -> adj),ежевоскресный,adj,еже-,prefixoid,воскресный,adj
rule754([adj + ITFX] + adj -> adj),злобно-бесстыже-хвастливый,adj,злобный;бесстыжий,adj;adj,хвастливый,adj
rule754([adj + ITFX] + adj -> adj),легкоатлетический,adj,легкий,adj,атлетический,adj
rule754([adj + ITFX] + adj -> adj),афро-азиатский,adj,африканский,adj,азиатский,adj
rule754([adj + ITFX] + adj -> adj),медико-биологический,adj,медицинский,adj,биологический,adj
rule754([adj + ITFX] + adj -> adj),удобоисполнимый,adj,удобный,adj,исполнимый,adj
rule754([adj + ITFX] + adj -> adj),всеевропейский,adj,всё,pron,европейский,adj
rule754([adj + ITFX] + adj -> adj),самодовольный,adj,сам,pron,довольный,adj
rule754([adj + ITFX] + adj -> adj),взаимоуважительный,adj,взаимный,adj,уважительный,adj
rule754([adj + ITFX] + adj -> adj),вопросительно-растерянный,adj,вопросительный,adj,растерянный,adj
rule754([adj + ITFX] + adj -> adj),псевдоглубокий,adj,псевдо-,prefixoid,глубокий,adj
rule754([adj + ITFX] + adj -> adj),советско-монгольский,adj,советский,adj,монгольский,adj
rule754([adj + ITFX] + adj -> adj),обоюдовыгодный,adj,обоюдный,adj,выгодный,adj
rule754([adj + ITFX] + adj -> adj),агитмассовый,adj,агитационный,adj,массовый,adj
rule754([adj + ITFX] + adj -> adj),бледно-зелёный,adj,бледный,adj,зелёный,adj
rule754([adj + ITFX] + adj -> adj),самоновейший,adj,сам,pron,новейший,adj
rule754([adj + ITFX] + adj -> adj),широкошумный,adj,широкий,adj,шумный,adj
rule754([adj + ITFX] + adj -> adj),медицинско-биологический,adj,медицинский,adj,биологический,adj
rule754([adj + ITFX] + adj -> adj),всесовершенный,adj,всё,pron,совершенный,adj
rule754([adj + ITFX] + adj -> adj),пёстро-коричневый,adj,пёстрый,adj,коричневый,adj
rule754([adj + ITFX] + adj -> adj),всенародный,adj,всё,pron,народный,adj
rule754([adj + ITFX] + adj -> adj),достопримечательный,adj,достойный,adj,примечательный,adj
rule754([adj + ITFX] + adj -> adj),лироэпический,adj,лирический,adj,эпический,adj
rule754([adj + ITFX] + adj -> adj),свежемороженый,adj,свежий,adj,мороженый,adj
rule754([adj + ITFX] + adj -> adj),агитационно-массовый,adj,агитационный,adj,массовый,adj
rule754([adj + ITFX] + adj -> adj),красно-бело-зелёный,adj,красный;белый,adj;adj,зелёный,adj
rule754([adj + ITFX] + adj -> adj),поисково-спасательный,adj,поисковый,adj,спасательный,adj
rule754([adj + ITFX] + adj -> adj),синтетико-аналитический,adj,синтетический,adj,аналитический,adj
rule754([adj + ITFX] + adj -> adj),студёноводный,adj,студёный,adj,водный,adj
rule754([adj + ITFX] + adj -> adj),сербскохорватский,adj,сербский,adj,хорватский,adj
rule754([adj + ITFX] + adj -> adj),электронно-вычислительный,adj,электронный,adj,вычислительный,adj
rule754([adj + ITFX] + adj -> adj),самовлюбленный,adj,сам,pron,влюбленный,adj
rule754([adj + ITFX] + adj -> adj),ярко-красный,adj,яркий,adj,красный,adj
rule754([adj + ITFX] + adj -> adj),легкодымный,adj,легкий,adj,дымный,adj
rule754([adj + ITFX] + adj -> adj),первоапрельский,adj,первый,adj,апрельский,adj
rule754([adj + ITFX] + adj -> adj),всевозможный,adj,всё,pron,возможный,adj
rule754([adj + ITFX] + adj -> adj),горюче-смазочный,adj,горючий,adj,смазочный,adj
rule754([adj + ITFX] + adj -> adj),венгеро-советский,adj,венгерский,adj,советский,adj
rule754([adj + ITFX] + adj -> adj),ежеосенний,adj,еже-,prefixoid,осенний,adj
rule754([adj + ITFX] + adj -> adj),всечеловеческий,adj,всё,pron,человеческий,adj
rule754([adj + ITFX] + adj -> adj),самоочевидный,adj,сам,pron,очевидный,adj
rule754([adj + ITFX] + adj -> adj),цельнометаллический,adj,цельный,adj,металлический,adj
rule754([adj + ITFX] + adj -> adj),досточтимый,adj,достойный,adj,досточтимый,adj
rule754([adj + ITFX] + adj -> adj),высокорослый,adj,высокий,adj,рослый,adj
rule754([adj + ITFX] + adj -> adj),нагло-томный,adj,наглый,adj,томный,adj
rule754([adj + ITFX] + adj -> adj),бело-розовый,adj,белый,adj,розовый,adj
rule754([adj + ITFX] + adj -> adj),псевдонародный,adj,псевдо-,prefixoid,народный,adj
rule754([adj + ITFX] + adj -> adj),торгово-промышленный,adj,торговый,adj,промышленный,adj
rule754([adj + ITFX] + adj -> adj),слепоглухонемой,adj,слепой;глухой,adj;adj,немой,adj
rule754([adj + ITFX] + adj -> adj),яблочно-холодный,adj,яблочный,adj,холодный,adj
rule754([adj + ITFX] + adj -> adj),ежевечерний,adj,еже-,prefixoid,вечерний,adj
rule754([adj + ITFX] + adj -> adj),мелкокомковатый,adj,мелкий,adj,комковатый,adj
rule754([adj + ITFX] + adj -> adj),квазинаучный,adj,квази-,prefixoid,научный,adj
rule754([adj + ITFX] + adj -> adj),вертикально-сверлильный,adj,вертикальный,adj,сверлильный,adj
rule754([adj + ITFX] + adj -> adj),всенижайший,adj,всё,pron,нижайший,adj
rule754([adj + ITFX] + adj -> adj),краснобогатырский,adj,красный,adj,богатырский,adj
rule754([adj + ITFX] + adj -> adj),мелкокудрявый,adj,мелкий,adj,кудрявый,adj
rule754([adj + ITFX] + adj -> adj),венгерско-советский,adj,венгерский,adj,советский,adj
rule754([adj + ITFX] + adj -> adj),сырокопчёный,adj,сырой,adj,копчёный,adj
rule754([adj + ITFX] + adj -> adj),самоценный,adj,сам,pron,ценный,adj
rule754([adj + ITFX] + adj -> adj),чистошерстяной,adj,чистый,adj,шерстяной,adj
rule754([adj + ITFX] + adj -> adj),разнообразный,adj,разный,adj,-образный,suffixoid
rule754([adj + ITFX] + adj -> adj),органо-минеральный,adj,органический,adj,минеральный,adj
rule754([adj + ITFX] + adj -> adj),великоустюжский,adj,великий,adj,устюжский,adj
rule754([adj + ITFX] + adj -> adj),сербохорватский,adj,сербский,adj,хорватский,adj
rule754([adj + ITFX] + adj -> adj),самоуглубленный,adj,сам,pron,углубленный,adj
rule754([adj + ITFX] + adj -> adj),квазибезвыходный,adj,квази-,prefixoid,безвыходный,adj
rule754([adj + ITFX] + adj -> adj),разносторонний,adj,разный,adj,сторонний,adj
rule754([adj + ITFX] + adj -> adj),малоазиатский,adj,малый,adj,азиатский,adj
rule754([adj + ITFX] + adj -> adj),самоновейший,adj,сам,pron,новейший,adj
rule754([adj + ITFX] + adj -> adj),самоокупаемый,adj,сам,pron,окупаемый,adj
rule754([adj + ITFX] + adj -> adj),самоуверенный,adj,сам,pron,уверенный,adj
rule754([adj + ITFX] + adj -> adj),общеобязательный,adj,общий,adj,обязательный,adj
rule754([adj + ITFX] + adj -> adj),псевдорусский,adj,псевдо-,prefixoid,русский,adj
rule754([adj + ITFX] + adj -> adj),сушильно-очистительный,adj,сушильный,adj,очистительный,adj
rule754([adj + ITFX] + adj -> adj),южнородезийский,adj,южный,adj,родезийский,adj
rule754([adj + ITFX] + adj -> adj),широкопетлистый,adj,широкий,adj,петлистый,adj
rule754([adj + ITFX] + adj -> adj),быстроизменчивый,adj,быстрый,adj,изменчивый,adj
rule754([num + ITFX] + adj -> adj),двууглекислый,adj,два,num,углекислый,adj
rule754([num + ITFX] + adj -> adj),многотиражный,adj,много,num,тиражный,adj
rule754([num + ITFX] + adj -> adj),одноламповый,adj,один,num,ламповый,adj
rule754([num + ITFX] + adj -> adj),многообразный,adj,много,num,-образный,suffixoid
rule754([num + ITFX] + adj -> adj),малооблачный,adj,мало,num,облачный,adj
rule754([num + ITFX] + adj -> adj),пятнадцатиметровый,adj,пятнадцать,num,метровый,adj
rule754([num + ITFX] + adj -> adj),полулегальный,adj,половина,noun,легальный,adj
rule754([num + ITFX] + adj -> adj),малокадровый,adj,мало,num,кадровый,adj
rule754([num + ITFX] + adj -> adj),многосложный,adj,много,num,сложный,adj
rule754([num + ITFX] + adj -> adj),многоступенчатый,adj,много,num,ступенчатый,adj
rule754([num + ITFX] + adj -> adj),многозначительный,adj,много,num,значительный,adj
rule754([num + ITFX] + adj -> adj),трёхбромистый,adj,три,num,бромистый,adj
rule754([num + ITFX] + adj -> adj),стотысячесабельный,adj,сто тысяч,num,сабельный,adj
rule754([num + ITFX] + adj -> adj),многочисленный,adj,много,num,численный,adj
rule754([num + ITFX] + adj -> adj),трёхстворчатый,adj,три,num,створчатый,adj
rule754([num + ITFX] + adj -> adj),одновалентный,adj,один,num,-валентный,suffixoid
rule754([num + ITFX] + adj -> adj),трёхвалентный,adj,три,num,-валентный,suffixoid
rule754([num + ITFX] + adj -> adj),полушерстяной,adj,половина,noun,шерстяной,adj
rule754([num + ITFX] + adj -> adj),полуторасменный,adj,полтора,num,сменный,adj
rule754([num + ITFX] + adj -> adj),многоопытный,adj,много,num,опытный,adj
rule754([noun + ITFX] + part -> adj),самоопрокидывающийся,adj,сам,pron,опрокидывающийся,part
rule754([noun + ITFX] + part -> adj),самодвижущийся,adj,сам,pron,движущийся,part
rule754([noun + ITFX] + part -> adj),электродвижущийся,adj,электро,glroot,движущийся,part
rule754([noun + ITFX] + part -> adj),водонасыщенный,adj,вода,noun,насыщенный,part
rule754([noun + ITFX] + part -> adj),угледобывающий,adj,уголь,noun,добывающий,part
rule754([noun + ITFX] + part -> adj),почвообрабатывающий,adj,почва,noun,обрабатывающий,part
rule754([noun + ITFX] + part -> adj),полувьющийся,adj,половина,noun,вьющийся,part
rule754([noun + ITFX] + part -> adj),душераздирающий,adj,душа,noun,раздирающий,part
rule754([noun + ITFX] + part -> adj),серосодержащий,adj,сера,noun,содержащий,part
rule754([noun + ITFX] + part -> adj),металлорежущий,adj,металл,noun,режущий,part
rule754([adj + ITFX] + part -> adj),счётно-решающий,adj,счётный,adj,решающий,part
rule754([adj + ITFX] + part -> adj),новонайденный,adj,новый,adj,найденный,part
rule754([adj + ITFX] + part -> adj),общепринятый,adj,общий,adj,принятый,part
rule754([adj + ITFX] + part -> adj),новоприбывший,adj,новый,adj,прибывший,part
rule754([adj + ITFX] + part -> adj),мертворожденный,adj,мёртвый,adj,рождённый,part
rule754([adj + ITFX] + part -> adj),свежевыбритый,adj,свежий,adj,выбритый,part
rule558([noun + ITFX] + verb + тель -> noun),снегоочиститель,noun,снег,noun,очистить,verb
rule558([noun + ITFX] + verb + тель -> noun),звукосниматель,noun,звук,noun,снимать,verb
rule558([noun + ITFX] + verb + тель -> noun),горовосходитель,noun,гора,noun,восходить,verb
rule558([noun + ITFX] + verb + тель -> noun),номеронабиратель,noun,номер,noun,набирать,verb
rule558([noun + ITFX] + verb + тель -> noun),работодатель,noun,работа,noun,дать,verb
rule558([noun + ITFX] + verb + тель -> noun),грузополучатель,noun,груз,noun,получать,verb
rule558([noun + ITFX] + verb + тель -> noun),нервотрепатель,noun,нерв,noun,трепать,verb
rule558([noun + ITFX] + verb + тель -> noun),машиностроитель,noun,машина,noun,строить,verb
rule558([noun + ITFX] + verb + тель -> noun),навозоразбрасыватель,noun,навоз,noun,разбрасывать,verb
rule558([adj + ITFX] + verb + тель -> noun),громкоговоритель,noun,громкий,adj,говорить,verb
rule558([adj + ITFX] + verb + тель -> noun),самоподаватель,noun,сам,pron,подавать,verb
rule558([adj + ITFX] + verb + тель -> noun),глубокорыхлитель,noun,глубокий,adj,рыхлить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),орденоносец,noun,орден,noun,нести,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),песнопевец,noun,песня,noun,петь,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),языкотворец,noun,язык,noun,творить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),лыжебежец,noun,лыжи,noun,бежать,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),жизнелюбец,noun,жизнь,noun,любить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),рудознатец,noun,руда,noun,знать,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),землепроходец,noun,земля,noun,проходить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),письмоносец,noun,письмо,noun,нести,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),молотобоец,noun,молот,noun,бить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),славолюбец,noun,слава,noun,любить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),земледелец,noun,земля,noun,делать,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),молотобоец,noun,молот,noun,бить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),честолюбец,noun,честь,noun,любить,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),конькобежец,noun,коньки,noun,бежать,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),полководец,noun,полк,noun,вести,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),правдоборец,noun,правда,noun,бороться,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),броненосец,noun,броня,noun,нести,verb
rule559([noun + ITFX] + verb + ец/нец/енец/омец -> noun),канатоходец,noun,канат,noun,ходить,verb
rule559([adj + ITFX] + verb + ец/нец/енец/омец -> noun),первопроходец,noun,первый,adj,проходить,verb
rule559([adj + ITFX] + verb + ец/нец/енец/омец -> noun),новобранец,noun,новый,adj,брать,verb
rule559([adj + ITFX] + verb + ец/нец/енец/омец -> noun),себялюбец,noun,себя,pron,любить,verb
rule559([num + ITFX] + verb + ец/нец/енец/омец -> noun),пятиборец,noun,пять,num,бороться,verb
rule560([noun + ITFX] + verb + щик -> noun),газопайщик,noun,газ,noun,паять,verb
rule560([noun + ITFX] + verb + щик -> noun),свеклопогрузчик,noun,свёкла,noun,погрузить,verb
rule560([noun + ITFX] + verb + щик -> noun),словолитчик,noun,слово,noun,лить,verb
rule560([noun + ITFX] + verb + щик -> noun),газосварщик,noun,газ,noun,сварить,verb
rule560([noun + ITFX] + verb + щик -> noun),путеобходчик,noun,путь,noun,обходить,verb
rule560([noun + ITFX] + verb + щик -> noun),звездолётчик,noun,звезда,noun,лететь,verb
rule560([noun + ITFX] + verb + щик -> noun),маслобойщик,noun,масло,noun,бить,verb
rule561([noun + ITFX] + verb + льщик -> noun),льнотеребильщик,noun,лён,noun,теребить,verb
rule561([noun + ITFX] + verb + льщик -> noun),самопрядильщик,noun,сам,pron,прясть,verb
rule561([noun + ITFX] + verb + льщик -> noun),зерносушильщик,noun,зерно,noun,сушить,verb
rule561([noun + ITFX] + verb + льщик -> noun),камнедробильщик,noun,камень,noun,дробить,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),токосъемник,noun,ток,noun,снять,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),мусоросборник,noun,мусор,noun,сбирать,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),клятвопреступник,noun,клятва,noun,преступать,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),паросборник,noun,пар,noun,сбирать,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),монеторазменник,noun,монета,noun,разменять,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),мочеточник,noun,моча,noun,точить,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),идолопоклонник,noun,идол,noun,поклоняться,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),токоприемник,noun,ток,noun,принять,verb
rule562([noun + ITFX] + verb + ник/еник/енник/ик -> noun),судоподъемник,noun,судно,noun,поднять,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),клеверотёрка,noun,клевер,noun,тереть,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),кожемяка,noun,кожа,noun,мять,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),кофеварка,noun,кофе,noun,варить,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),посудомойка,noun,посуда,noun,мыть,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),бумагомарака,noun,бумага,noun,марать,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),мышеловка,noun,мышь,noun,ловить,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),краскотёрка,noun,краска,noun,тереть,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),поломойка,noun,пол,noun,мыть,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),молоковарка,noun,молоко,noun,варить,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),телогрейка,noun,тело,noun,греть,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),газоочистка,noun,газ,noun,очистить,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),сластоежка,noun,сласть,noun,есть,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),картофелепечка,noun,картофель,noun,печь,verb
rule563([noun + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),зубочистка,noun,зуб,noun,чистить,verb
rule563([adj + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),самоучка,noun,сам,pron,учить,verb
rule563([adj + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),самоскидка,noun,сам,pron,скидывать,verb
rule563([adj + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),самосейка,noun,сам,pron,сеять,verb
rule563([adj + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),скороговорка,noun,скорый,adj,говорить,verb
rule563([adj + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),сладкоежка,noun,сладкий,adj,есть,verb
rule563([adj + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),всезнайка,noun,всё,pron,знать,verb
rule563([adj + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),золотошвейка,noun,золотой,adj,шить,verb
rule563([num + ITFX] + verb + к(а)/овк(а)/ёжк(а) -> noun),многознайка,noun,много,num,знать,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),снеготаялка,noun,снег,noun,таять,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),камнедробилка,noun,камень,noun,дробить,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),газонокосилка,noun,газон,noun,косить,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),соковыжималка,noun,сок,noun,выжимать,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),сноповязалка,noun,сноп,noun,вязать,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),мясоотбивалка,noun,мясо,noun,отбивать,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),картофелесажалка,noun,картофель,noun,сажать,verb
rule564([noun + ITFX] + verb + лк(а) -> noun),плодоовощесушилка,noun,плод;овощ,noun;noun,сушить,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),мукомольня,noun,мука,noun,молоть,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),лесопильня,noun,лес,noun,пилить,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),водогрейня,noun,вода,noun,греть,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),шерстомойня,noun,шерсть,noun,мыть,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),пивоварня,noun,пиво,noun,варить,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),словолитня,noun,слово,noun,лить,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),каменоломня,noun,камень,noun,ломать,verb
rule565([noun + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),судомойня,noun,судно,noun,мыть,verb
rule565([adj + ITFX] + verb + н(я)/отн(я)/овн(я) -> noun),живодёрня,noun,живой,adj,драть,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),зубоскальство,noun,зуб,noun,скалить,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),судоходство,noun,судно,noun,ходить,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),кролиководство,noun,кролик,noun,водить,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),бракодельство,noun,брак,noun,делать,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),рукоприкладство,noun,рука,noun,прикладывать,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),детопитательство,noun,дети,noun,питать,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),казнокрадство,noun,казна,noun,красть,verb
rule566([noun + ITFX] + verb + ств(о) -> noun),растениеводство,noun,растение,noun,водить,verb
rule566([adj + ITFX] + verb + ств(о) -> noun),единоборство,noun,единый,adj,бороться,verb
rule566([adj + ITFX] + verb + ств(о) -> noun),самохвальство,noun,сам,pron,хвалить,verb
rule566([adj + ITFX] + verb + ств(о) -> noun),вольнодумство,noun,вольный,adj,думать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),двигателестроение,noun,двигатель,noun,строить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),ковроделие,noun,ковёр,noun,делать,verb
