rule,word_d,pos_d,words_m,poss_m,word_h,pos_h
rule567([noun + ITFX] + verb + ниj(е) -> noun),приборостроение,noun,прибор,noun,строить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),космовидение,noun,космос,noun,видеть,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),головокружение,noun,голова,noun,кружить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),рукопожатие,noun,рука,noun,пожать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),рукоделие,noun,рука,noun,делать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),космоплавание,noun,космос,noun,плавать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),самолюбие,noun,сам,pron,любить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),богомолье,noun,бог,noun,молить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),кораблестроение,noun,корабль,noun,строить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),виноделие,noun,вино,noun,делать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),здравоохранение,noun,здравие,noun,охранять,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),всепрощение,noun,всё,pron,прощать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),себялюбие,noun,себя,pron,любить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),многоборье,noun,много,num,бороться,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),курсоуказание,noun,курс,noun,указать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),турбостроение,noun,турбо,glroot,строить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),стереовидение,noun,стерео,glroot,видеть,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),человеколюбие,noun,человек,noun,любить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),долгожитие,noun,долгий,adj,жить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),солнцестояние,noun,солнце,noun,стоять,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),пятиборье,noun,пять,num,бороться,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),мореплавание,noun,море,noun,плавать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),травосеяние,noun,трава,noun,сеять,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),градобитие,noun,град,noun,бить,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),пылеулавливание,noun,пыль,noun,улавливать,verb
rule567([noun + ITFX] + verb + ниj(е) -> noun),правдолюбие,noun,правда,noun,любить,verb
rule567([adj + ITFX] + verb + ниj(е) -> noun),ясновидение,noun,ясный,adj,видеть,verb
rule567([adj + ITFX] + verb + ниj(е) -> noun),иносказание,noun,иной,adj,сказать,verb
rule567([adj + ITFX] + verb + ниj(е) -> noun),чистописание,noun,чистый,adj,писать,verb
rule568([noun + ITFX] + verb + ин(а) -> noun),зуботычина,noun,зуб,noun,тыкать,verb
rule568([noun + ITFX] + verb + ин(а) -> noun),морозобоина,noun,мороз,noun,бить,verb
rule568([noun + ITFX] + verb + ин(а) -> noun),червоточина,noun,червь,noun,точить,verb
rule568([noun + ITFX] + verb + ин(а) -> noun),червобоина,noun,червь,noun,бить,verb
rule569([noun + ITFX] + verb + йц(а) -> noun),водопийца,noun,вода,noun,пить,verb
rule569([noun + ITFX] + verb + ль/оль -> noun),водоросль,noun,вода,noun,расти,verb
-ий,виночерпий,noun,вино,noun,черпать,verb
rule570([adj + ITFX] + noun + ник/атник/арник/овник -> noun),старшеклассник,noun,старший,adj,класс,noun
rule570([adj + ITFX] + noun + ник/атник/арник/овник -> noun),чернорубашечник,noun,чёрный,adj,рубашка,noun
rule570([adj + ITFX] + noun + ник/атник/арник/овник -> noun),первоэтажник,noun,первый,adj,этаж,noun
rule570([adj + ITFX] + noun + ник/атник/арник/овник -> noun),перворазрядник,noun,первый,adj,разряд,noun
rule570([adj + ITFX] + noun + ник/атник/арник/овник -> noun),воднолыжник,noun,водный,adj,лыжи,noun
rule570([adj + ITFX] + noun + ник/атник/арник/овник -> noun),белобрючник,noun,белый,adj,брюки,noun
rule570([num + ITFX] + noun + ник/атник/арник/овник -> noun),семигранник,noun,семь,num,грань,noun
rule570([num + ITFX] + noun + ник/атник/арник/овник -> noun),многостаночник,noun,много,num,станок,noun
rule570([num + ITFX] + noun + ник/атник/арник/овник -> noun),столетник,noun,сто,num,год,noun
rule570([num + ITFX] + noun + ник/атник/арник/овник -> noun),сорокатысячник,noun,сорок,num,тысяча,noun
rule570([noun + ITFX] + noun + ник/атник/арник/овник -> noun),ремнецветник,noun,ремень,noun,цвет,noun
rule570([noun + ITFX] + noun + ник/атник/арник/овник -> noun),вышкомонтажник,noun,вышка,noun,монтаж,noun
rule570([noun + ITFX] + noun + ник/атник/арник/овник -> noun),человеконенавистник,noun,человек,noun,ненависть,noun
rule331(noun + щик/чик/овщик -> noun),инопланетчик,noun,иной,adj,планета,noun
rule331(noun + щик/чик/овщик -> noun),сахарозаводчик,noun,сахар,noun,завод,noun
rule331(noun + щик/чик/овщик -> noun),старорежимщик,noun,старый,adj,режим,noun
rule331(noun + щик/чик/овщик -> noun),горнозаводчик,noun,горный,adj,завод,noun
rule410(noun + к(а) -> noun),шилоклювка,noun,шило,noun,клюв,noun
rule410(noun + к(а) -> noun),одноглазка,noun,один,num,глаз,noun
rule410(noun + к(а) -> noun),хромоножка,noun,хромой,adj,нога,noun
rule410(noun + к(а) -> noun),сороконожка,noun,сорок,num,нога,noun
rule410(noun + к(а) -> noun),пучеглазка,noun,пучить,verb,глаз,noun
rule410(noun + к(а) -> noun),горихвостка,noun,гореть,verb,хвост,noun
rule410(noun + к(а) -> noun),краснопёрка,noun,красный,adj,перо,noun
rule410(noun + к(а) -> noun),павлиноглазка,noun,павлин,noun,глаз,noun
rule410(noun + к(а) -> noun),босоножка,noun,босой,adj,нога,noun
rule410(noun + к(а) -> noun),белоручка,noun,белый,adj,рука,noun
rule410(noun + к(а) -> noun),долгоножка,noun,долгий,adj,нога,noun
rule410(noun + к(а) -> noun),черногрудка,noun,чёрный,adj,грудь,noun
rule410(noun + к(а) -> noun),трясогузка,noun,трясти,verb,гуз,noun
rule410(noun + к(а) -> noun),полукровка,noun,половина,noun,кровь,noun
rule410(noun + к(а) -> noun),вертихвостка,noun,вертеть,verb,хвост,noun
rule410(noun + к(а) -> noun),синехвостка,noun,синий,adj,хвост,noun
rule410(noun + к(а) -> noun),толстобрюшка,noun,толстый,adj,брюхо,noun
rule504*(noun + j(е) -> noun),бурноводье,noun,бурный,adj,вода,noun
rule504*(noun + j(е) -> noun),пустословие,noun,пустой,adj,слово,noun
rule504*(noun + j(е) -> noun),Дивногорье,noun,дивный,adj,гора,noun
rule504*(noun + j(е) -> noun),Верхневолжье,noun,верхний,adj,Волга,prop
rule504*(noun + j(е) -> noun),народовластие,noun,народ,noun,власть,noun
rule504*(noun + j(е) -> noun),равновесие,noun,равный,adj,вес,noun
rule504*(noun + j(е) -> noun),злакотравье,noun,злак,noun,трава,noun
rule504*(noun + j(е) -> noun),полнолуние,noun,полный,adj,луна,noun
rule504*(noun + j(е) -> noun),двоевластие,noun,двое,num,власть,noun
rule504*(noun + j(е) -> noun),Криворожье,noun,Кривой,prop,Рог,prop
rule504*(noun + j(е) -> noun),полугодие,noun,половина,noun,год,noun
rule504*(noun + j(е) -> noun),двуязычие,noun,два,num,язык,noun
rule504*(noun + j(е) -> noun),Семиречье,noun,семь,num,река,noun
rule504*(noun + j(е) -> noun),простонародье,noun,простой,adj,народ,noun
rule504*(noun + j(е) -> noun),перволетье,noun,первый,adj,лето,noun
rule504*(noun + j(е) -> noun),маловодье,noun,мало,num,вода,noun
rule504*(noun + j(е) -> noun),полукафтанье,noun,половина,noun,кафтан,noun
rule504*(noun + j(е) -> noun),многоточие,noun,много,num,точка,noun
rule504*(noun + j(е) -> noun),разноречие,noun,разный,adj,речь,noun
rule504*(noun + j(е) -> noun),ревоголосье,noun,рёв,noun,голос,noun
rule504*(noun + j(е) -> noun),полудурье,noun,половина,noun,дурь,noun
rule504*(noun + j(е) -> noun),пятилетие,noun,пять,num,год,noun
rule504*(noun + j(е) -> noun),самовластие,noun,сам,pron,власть,noun
rule504*(noun + j(е) -> noun),четверостишие,noun,четверо,num,стих,noun
rule504*(noun + j(е) -> noun),Москворечье,noun,Москва,prop,река,noun
rule504*(noun + j(е) -> noun),мелкотемье,noun,мелкий,adj,тема,noun
rule398(noun + ок/ик -> noun),полушубок,noun,половина,noun,шуба,noun
rule398(noun + ок/ик -> noun),пятистенок,noun,пять,num,стена,noun
rule398(noun + ок/ик -> noun),полушалок,noun,половина,noun,шаль,noun
rule398(noun + ок/ик -> noun),маломерок,noun,мало,num,мера,noun
rule398(noun + ок/ик -> noun),однолеток,noun,один,num,год,noun
rule398(noun + ок/ик -> noun),трёхлеток,noun,три,num,год,noun
rule398(noun + ок/ик -> noun),одногодок,noun,один,num,год,noun
rule398(noun + ок/ик -> noun),одномерок,noun,один,num,мера,noun
rule398(noun + ок/ик -> noun),полугодок,noun,половина,noun,год,noun
rule398(noun + ок/ик -> noun),малолеток,noun,мало,num,год,noun
rule332(noun + ец/инец -> noun),сквернословец,noun,скверный,adj,слово,noun
rule332(noun + ец/инец -> noun),краснодеревец,noun,красный,adj,дерево,noun
rule332(noun + ец/инец -> noun),царедворец,noun,царь,noun,двор,noun
rule332(noun + ец/инец -> noun),однофамилец,noun,один,num,фамилия,noun
rule332(noun + ец/инец -> noun),иноверец,noun,иной,adj,вера,noun
rule332(noun + ец/инец -> noun),многожёнец,noun,много,num,жена,noun
rule337(noun + ан-ин/чан-ин -> noun),вышневолочанин,noun,Вышний,prop,Волочек,prop
rule337(noun + ан-ин/чан-ин -> noun),великолучанин,noun,Великие,prop,Луки,prop
rule337(noun + ан-ин/чан-ин -> noun),односельчанин,noun,один,num,село,noun
-ц(ы),плоскозубцы,noun,плоский,adj,зуб,noun
-ц(ы),острозубцы,noun,острый,adj,зуб,noun
-ц(ы),плоскогубцы,noun,плоский,adj,губа,noun
rule578*(noun + иj(а) -> noun),секундометрия,noun,секунда,noun,метр,glroot
rule578*(noun + иj(а) -> noun),телеметрия,noun,теле,glroot,метр,glroot
rule578*(noun + иj(а) -> noun),стереофония,noun,стерео,glroot,фон,glroot
rule578*(noun + иj(а) -> noun),рентгеноскопия,noun,рентген,noun,скоп,glroot
rule578*(noun + иj(а) -> noun),Синегория,noun,синий,adj,гора,noun
rule578*(noun + иj(а) -> noun),фотохромия,noun,фото,glroot,хром,glroot
rule578*(noun + иj(а) -> noun),Черномория,noun,чёрный,adj,море,noun
rule578*(noun + иj(а) -> noun),полифония,noun,поли,glroot,фон,glroot
-иц(а),гололёдица,noun,голый,adj,лёд,noun
-ность,разновидность,noun,разный,adj,вид,noun
-ин,простолюдин,noun,простой,adj,люди,noun
rule446(verb + 0m2 -> noun),экскурсовод,noun,экскурсия,noun,водить,verb
rule446(verb + 0m2 -> noun),контейнеровоз,noun,контейнер,noun,возить,verb
rule446(verb + 0m2 -> noun),атомоход,noun,атом,noun,ходить,verb
rule446(verb + 0m2 -> noun),листопад,noun,лист,noun,падать,verb
rule446(verb + 0m2 -> noun),зверолов,noun,зверь,noun,ловить,verb
rule446(verb + 0m2 -> noun),теплоход,noun,тепло,noun,ходить,verb
rule446(verb + 0m2 -> noun),ветроход,noun,ветер,noun,ходить,verb
rule446(verb + 0m2 -> noun),прутомят,noun,прут,noun,мять,verb
rule446(verb + 0m2 -> noun),газопровод,noun,газ,noun,проводить,verb
rule446(verb + 0m2 -> noun),посудомой,noun,посуда,noun,мыть,verb
rule446(verb + 0m2 -> noun),водосбор,noun,вода,noun,сбирать,verb
rule446(verb + 0m2 -> noun),самогуд,noun,сам,pron,гудеть,verb
rule446(verb + 0m2 -> noun),лиходей,noun,лихо,noun,деять,verb
rule446(verb + 0m2 -> noun),водолив,noun,вода,noun,лить,verb
rule446(verb + 0m2 -> noun),луговод,noun,луг,noun,водить,verb
rule446(verb + 0m2 -> noun),самотёк,noun,сам,pron,течь,verb
rule446(verb + 0m2 -> noun),дерносним,noun,дёрн,noun,снять,verb
rule446(verb + 0m2 -> noun),водопровод,noun,вода,noun,проводить,verb
rule446(verb + 0m2 -> noun),табакур,noun,табак,noun,курить,verb
rule446(verb + 0m2 -> noun),тугодум,noun,тугой,adj,думать,verb
rule446(verb + 0m2 -> noun),звездочёт,noun,звезда,noun,честь,verb
rule446(verb + 0m2 -> noun),бахчевод,noun,бахча,noun,водить,verb
rule446(verb + 0m2 -> noun),самокат,noun,сам,pron,катиться,verb
rule446(verb + 0m2 -> noun),плодосъём,noun,плод,noun,снять,verb
rule446(verb + 0m2 -> noun),икромёт,noun,игра,noun,метать,verb
rule446(verb + 0m2 -> noun),коновод,noun,конь,noun,водить,verb
rule446(verb + 0m2 -> noun),высотомер,noun,высота,noun,мерить,verb
rule446(verb + 0m2 -> noun),воздуходув,noun,воздух,noun,дуть,verb
rule446(verb + 0m2 -> noun),однодум,noun,один,num,думать,verb
rule446(verb + 0m2 -> noun),ветродув,noun,ветер,noun,дуть,verb
rule446(verb + 0m2 -> noun),лермонтовед,noun,Лермонтов,prop,ведать,verb
rule446(verb + 0m2 -> noun),пескорой,noun,песок,noun,рыть,verb
rule446(verb + 0m2 -> noun),паровоз,noun,пар,noun,возить,verb
rule446(verb + 0m2 -> noun),пароход,noun,пар,noun,ходить,verb
rule446(verb + 0m2 -> noun),ветромер,noun,ветер,noun,мерить,verb
rule446(verb + 0m2 -> noun),свиновод,noun,свинья,noun,водить,verb
rule446(verb + 0m2 -> noun),домосед,noun,дом,noun,сидеть,verb
rule446(verb + 0m2 -> noun),ледоструг,noun,лёд,noun,стругать,verb
rule446(verb + 0m2 -> noun),электроход,noun,электро,glroot,ходить,verb
rule446(verb + 0m2 -> noun),яйцевод,noun,яйцо,noun,водить,verb
rule446(verb + 0m2 -> noun),кубогрей,noun,куб,noun,греть,verb
rule446(verb + 0m2 -> noun),стеклодув,noun,стекло,noun,дуть,verb
rule446(verb + 0m2 -> noun),чудодей,noun,чудо,noun,деять,verb
rule446(verb + 0m2 -> noun),буревал,noun,буря,noun,валить,verb
rule446(verb + 0m2 -> noun),самовяз,noun,сам,pron,вязать,verb
rule446(verb + 0m2 -> noun),ледоход,noun,лёд,noun,ходить,verb
rule446(verb + 0m2 -> noun),мусоропровод,noun,мусор,noun,проводить,verb
rule446(verb + 0m2 -> noun),трубкожил,noun,трубка,noun,жить,verb
rule446(verb + 0m2 -> noun),шекспировед,noun,Шекспир,prop,ведать,verb
rule446(verb + 0m2 -> noun),грунторез,noun,грунт,noun,резать,verb
rule446(verb + 0m2 -> noun),пылеотсос,noun,пыль,noun,отсосать,verb
rule446(verb + 0m2 -> noun),луноход,noun,луна,noun,ходить,verb
rule446(verb + 0m2 -> noun),волновод,noun,волна,noun,водить,verb
rule446(verb + 0m2 -> noun),животновод,noun,животное,noun,водить,verb
rule446(verb + 0m2 -> noun),киновед,noun,кино,noun,ведать,verb
rule446(verb + 0m2 -> noun),круговорот,noun,круг,noun,воротить,verb
rule446(verb + 0m2 -> noun),турбоход,noun,труба,noun,ходить,verb
rule446(verb + 0m2 -> noun),скороход,noun,скорый,adj,ходить,verb
rule446(verb + 0m2 -> noun),скотопрогон,noun,скот,noun,прогонять,verb
rule446(verb + 0m2 -> noun),плотогон,noun,плот,noun,гнать,verb
rule446(verb + 0m2 -> noun),снегопад,noun,снег,noun,падать,verb
rule446(verb + 0m2 -> noun),природовед,noun,природа,noun,ведать,verb
rule446(verb + 0m2 -> noun),солнцеворот,noun,солнце,noun,воротить,verb
rule446(verb + 0m2 -> noun),сухостой,noun,сухой,adj,стоять,verb
rule446(verb + 0m2 -> noun),тепловоз,noun,тепло,noun,возить,verb
rule446(verb + 0m2 -> noun),злодей,noun,зло,noun,деять,verb
rule446(verb + 0m2 -> noun),плотовод,noun,плот,noun,водить,verb
rule446(verb + 0m2 -> noun),самолёт,noun,сам,pron,лететь,verb
rule446(verb + 0m2 -> noun),скороход,noun,скорый,adj,ходить,verb
rule446(verb + 0m2 -> noun),вездеход,noun,везде,adv,ходить,verb
rule446(verb + 0m2 -> noun),дымоход,noun,дым,noun,ходить,verb
rule446(verb + 0m2 -> noun),краевед,noun,край,noun,ведать,verb
rule446(verb + 0m2 -> noun),водосток,noun,вода,noun,стечь,verb
rule446(verb + 0m2 -> noun),тяжеловоз,noun,тяжёлый,adj,возить,verb
rule446(verb + 0m2 -> noun),солевар,noun,соль,noun,варить,verb
rule446(verb + 0m2 -> noun),водовыпуск,noun,вода,noun,выпускать,verb
rule446(verb + 0m2 -> noun),ветровал,noun,ветер,noun,валить,verb
rule446(verb + 0m2 -> noun),книголюб,noun,книга,noun,любить,verb
rule446(verb + 0m2 -> noun),снегоход,noun,снег,noun,ходить,verb
rule446(verb + 0m2 -> noun),путепровод,noun,путь,noun,проводить,verb
rule446(verb + 0m2 -> noun),ледорез,noun,лёд,noun,резать,verb
rule446(verb + 0m2 -> noun),однолюб,noun,один,num,любить,verb
rule446(verb + 0m2 -> noun),новотёл,noun,новый,noun,телиться,verb
rule446(verb + 0m2 -> noun),плодожил,noun,плод,noun,жить,verb
rule446(verb + 0m2 -> noun),дождепад,noun,дождь,noun,падать,verb
rule446(verb + 0m2 -> noun),трубовоз,noun,труба,noun,возить,verb
rule446(verb + 0m2 -> noun),мясоед,noun,мясо,noun,есть,verb
rule446(verb + 0m2 -> noun),листолёт,noun,лист,noun,лететь,verb
rule446(verb + 0m2 -> noun),самоход,noun,сам,pron,ходить,verb
rule446(verb + 0m2 -> noun),лунокоп,noun,луна,noun,копать,verb
rule446(verb + 0m2 -> noun),живодёр,noun,живой,adj,драть,verb
rule446(verb + 0m2 -> noun),вертолёт,noun,вертеть,verb,лететь,verb
rule446(verb + 0m2 -> noun),травостой,noun,трава,noun,стоять,verb
rule446(verb + 0m2 -> noun),горючевоз,noun,горючее,noun,возить,verb
rule446(verb + 0m2 -> noun),пищевод,noun,пища,noun,водить,verb
rule446(verb + 0m2 -> noun),старожил,noun,старый,adj,жить,verb
rule446(verb + 0m2 -> noun),бензовоз,noun,бензин,noun,возить,verb
rule446(verb + 0m2 -> noun),пескожил,noun,песок,noun,жить,verb
rule446(verb + 0m2 -> noun),бурелом,noun,буря,noun,ломать,verb
rule446(verb + 0m2 -> noun),стекломой,noun,стекло,noun,мыть,verb
rule446(verb + 0m2 -> noun),пустозвон,noun,пустой,adj,звонить,verb
rule446(verb + 0m2 -> noun),китобой,noun,кит,noun,бить,verb
rule446(verb + 0m2 -> noun),сухолом,noun,сухой,adj,ломать,verb
rule446(verb + 0m2 -> noun),новосёл,noun,новый,adj,селить,verb
rule446(verb + 0m2 -> noun),молодожён,noun,молодой,adj,жениться,verb
rule446(verb + 0m2 -> noun),рекостав,noun,река,noun,стать,verb
rule446(verb + 0m2 -> noun),групповод,noun,группа,noun,водить,verb
rule446(verb + 0m2 -> noun),суховей,noun,сухой,adj,веять,verb
rule446(verb + 0m2 -> noun),трубопровод,noun,труба,noun,проводить,verb
rule446(verb + 0m2 -> noun),солнцепёк,noun,солнце,noun,печь,verb
rule446(verb + 0m2 -> noun),садовод,noun,сад,noun,водить,verb
rule446(verb + 0m2 -> noun),турбовоз,noun,труба,noun,возить,verb
rule446(verb + 0m2 -> noun),громоотвод,noun,гром,noun,отводить,verb
rule446(verb + 0m2 -> noun),болотоход,noun,болото,noun,ходить,verb
rule446(verb + 0m2 -> noun),камнепад,noun,камень,noun,падать,verb
rule446(verb + 0m2 -> noun),водосброс,noun,вода,noun,сбросить,verb
rule446(verb + 0m2 -> noun),водоворот,noun,вода,noun,воротить,verb
rule446(verb + 0m2 -> noun),секундомер,noun,секунда,noun,мерить,verb
rule451(verb + 0f1 -> noun),костоеда,noun,кость,noun,есть,verb
rule451(verb + 0f1 -> noun),пустомеля,noun,пустой,adj,полоть,verb
rule451(verb + 0f1 -> noun),ногтоеда,noun,ноготь,noun,есть,verb
rule451(verb + 0f1 -> noun),бревнотаска,noun,бревно,noun,таскать,verb
rule451(verb + 0f1 -> noun),лесосека,noun,лес,noun,сечь,verb
rule451(verb + 0f1 -> noun),книгоноша,noun,книга,noun,носить,verb
rule451(verb + 0f1 -> noun),самотаска,noun,сам,pron,таскать,verb
rule454(verb + 0f3 -> noun),стенопись,noun,стена,noun,писать,verb
rule454(verb + 0f3 -> noun),иконопись,noun,икона,noun,писать,verb
rule454(verb + 0f3 -> noun),коновязь,noun,конь,noun,вязать,verb
rule454(verb + 0f3 -> noun),скоропись,noun,скорый,adj,писать,verb
rule454(verb + 0f3 -> noun),светопись,noun,свет,noun,писать,verb
rule454(verb + 0f3 -> noun),круговерть,noun,круг,noun,вертеть,verb
rule580(noun + 0 -> noun),однорог,noun,один,num,рог,noun
rule580(noun + 0 -> noun),острослов,noun,острый,adj,слово,noun
rule580(noun + 0 -> noun),углевод,noun,уголь,noun,вода,noun
rule580(noun + 0 -> noun),носорог,noun,нос,noun,рог,noun
rule580(noun + 0 -> noun),чернослив,noun,чёрный,adj,слива,noun
rule580(noun + 0 -> noun),звездорыл,noun,звезда,noun,рыло,noun
rule580(noun + 0 -> noun),чернозём,noun,чёрный,adj,земля,noun
rule580(noun + 0 -> noun),тяжеловес,noun,тяжёлый,adj,вес,noun
rule580(noun + 0 -> noun),разновес,noun,разный,adj,вес,noun
rule580(noun + 0 -> noun),толстосум,noun,толстый,adj,сума,noun
rule580(noun + 0 -> noun),долгопят,noun,долгий,adj,пята,noun
rule580(noun + 0 -> noun),многочлен,noun,много,num,член,noun
rule580(noun + 0 -> noun),чернотроп,noun,чёрный,adj,тропа,noun
rule580(noun + 0 -> noun),мелкозвон,noun,мелкий,adj,звон,noun
rule580(noun + 0 -> noun),корнеплод,noun,корень,noun,плод,noun
rule580(noun + 0 -> noun),пустоцвет,noun,пустой,adj,цвет,noun
rule580(noun + 0 -> noun),утконос,noun,утка,noun,нос,noun
rule580(noun + 0 -> noun),лисохвост,noun,лиса,noun,хвост,noun
rule580(noun + 0 -> noun),лизоблюд,noun,лизать,verb,блюдо,noun
rule580(noun + 0 -> noun),болиголов,noun,болеть,verb,голова,noun
rule580(noun + 0 -> noun),скалозуб,noun,скалить,verb,зуб,noun
rule580(noun + 0 -> noun),косогор,noun,косой,adj,гора,noun
rule580(noun + 0 -> noun),ластохвост,noun,ласт,noun,хвост,noun
rule580(noun + 0 -> noun),вертолист,noun,вертеть,verb,лист,noun
rule580(noun + 0 -> noun),белотроп,noun,белый,adj,тропа,noun
rule580(noun + 0 -> noun),сухогруз,noun,сухой,adj,груз,noun
rule580(noun + 0 -> noun),стрелолист,noun,стрела,noun,лист,noun
-0f3,гололедь,noun,голый,adj,лёд,noun
-0f1,лежебока,noun,лежать,verb,бок,noun
rule550([noun + ITFX] + noun -> noun),лжегрядущее,noun,ложь,noun,грядущее,noun
rule550([noun + ITFX] + noun -> noun),месторасположение,noun,место,noun,расположение,noun
rule550([noun + ITFX] + noun -> noun),лжепроблема,noun,ложь,noun,проблема,noun
rule550([noun + ITFX] + noun -> noun),местопроизрастание,noun,место,noun,произрастание,noun
