rule,word_d,pos_d,words_m,poss_m,word_h,pos_h
rule550([noun + ITFX] + noun -> noun),полуостров,noun,половина,noun,остров,noun
rule550([noun + ITFX] + noun -> noun),метровокзал,noun,метро,noun,вокзал,noun
rule550([noun + ITFX] + noun -> noun),горе-охотник,noun,горе,noun,охотник,noun
rule550([noun + ITFX] + noun -> noun),полулодка,noun,половина,noun,лодка,noun
rule550([noun + ITFX] + noun -> noun),птицефабрика,noun,птица,noun,фабрика,noun
rule550([noun + ITFX] + noun -> noun),темпо-ритм,noun,темп,noun,ритм,noun
rule550([noun + ITFX] + noun -> noun),чудо-машина,noun,чудо,noun,машина,noun
rule550([noun + ITFX] + noun -> noun),местожительство,noun,место,noun,жительство,noun
rule550([noun + ITFX] + noun -> noun),киномеханик,noun,кино,noun,механик,noun
rule550([noun + ITFX] + noun -> noun),полуплот,noun,половина,noun,плот,noun
rule550([noun + ITFX] + noun -> noun),веломотоцикл,noun,вело,glroot,мотоцикл,noun
rule550([noun + ITFX] + noun -> noun),хладотранспорт,noun,хлад,noun,транспорт,noun
rule550([noun + ITFX] + noun -> noun),царь-яблоко,noun,царь,noun,яблоко,noun
rule550([noun + ITFX] + noun -> noun),автозаправщик,noun,авто,glroot,заправщик,noun
rule550([noun + ITFX] + noun -> noun),радиосвязь,noun,радио,noun,связь,noun
rule550([noun + ITFX] + noun -> noun),теплоотдача,noun,тепло,noun,отдача,noun
rule550([noun + ITFX] + noun -> noun),нефтеград,noun,нефть,noun,град,noun
rule550([noun + ITFX] + noun -> noun),зубробизон,noun,зубр,noun,бизон,noun
rule550([noun + ITFX] + noun -> noun),Ленинград,noun,Ленин,prop,град,noun
rule550([noun + ITFX] + noun -> noun),Зеленоград,noun,зелёный,noun,град,noun
rule550([noun + ITFX] + noun -> noun),царь-колокол,noun,чудо,noun,колокол,noun
rule550([noun + ITFX] + noun -> noun),Целиноград,noun,целина,noun,град,noun
rule550([noun + ITFX] + noun -> noun),железобетон,noun,железо,noun,бетон,noun
rule550([noun + ITFX] + noun -> noun),ракетопланер,noun,ракета,noun,планер,noun
rule550([noun + ITFX] + noun -> noun),лжеречь,noun,ложь,noun,речь,noun
rule550([noun + ITFX] + noun -> noun),обезьяночеловек,noun,обезьяна,noun,человек,noun
rule550([noun + ITFX] + noun -> noun),хладокомбинат,noun,хлад,noun,комбинат,noun
rule550([noun + ITFX] + noun -> noun),звукорежиссёр,noun,звук,noun,режиссёр,noun
rule550([noun + ITFX] + noun -> noun),кинокартина,noun,кино,noun,картина,noun
rule550([noun + ITFX] + noun -> noun),автоград,noun,авто,glroot,град,noun
rule550([noun + ITFX] + noun -> noun),пассажиропоток,noun,пассажир,noun,поток,noun
rule550([noun + ITFX] + noun -> noun),мировоззрение,noun,мир,noun,воззрение,noun
rule550([noun + ITFX] + noun -> noun),лесопарк,noun,лес,noun,парк,noun
rule550([noun + ITFX] + noun -> noun),Волгоград,noun,Волга,prop,град,noun
rule550([noun + ITFX] + noun -> noun),горе-ученик,noun,горе,noun,ученик,noun
rule550([noun + ITFX] + noun -> noun),чудо-дерево,noun,чудо,noun,дерево,noun
rule550([noun + ITFX] + noun -> noun),полупроводник,noun,половина,noun,проводник,noun
rule550([noun + ITFX] + noun -> noun),полукруг,noun,половина,noun,круг,noun
rule550([noun + ITFX] + noun -> noun),овощехранилище,noun,овощ,noun,хранилище,noun
rule550([noun + ITFX] + noun -> noun),нефтепромышленность,noun,нефть,noun,промышленность,noun
rule550([noun + ITFX] + noun -> noun),градоначальник,noun,град,noun,начальник,noun
rule550([noun + ITFX] + noun -> noun),царь-пушка,noun,царь,noun,пушка,noun
rule550([noun + ITFX] + noun -> noun),чудо-богатырь,noun,чудо,noun,богатырь,noun
rule550([noun + ITFX] + noun -> noun),чудо-ягода,noun,чудо,noun,ягода,noun
rule550([noun + ITFX] + noun -> noun),друго-враг,noun,друг,noun,враг,noun
rule550([noun + ITFX] + noun -> noun),хлебозавод,noun,хлеб,noun,завод,noun
rule550([noun + ITFX] + noun -> noun),кинотеатр,noun,кино,noun,театр,noun
rule550([noun + ITFX] + noun -> noun),полумрак,noun,половина,noun,мрак,noun
rule550([noun + ITFX] + noun -> noun),формотворчество,noun,форма,noun,творчество,noun
rule550([noun + ITFX] + noun -> noun),лженаука,noun,ложь,noun,наука,noun
rule550([noun + ITFX] + noun -> noun),полусон,noun,половина,noun,сон,noun
rule550([noun + ITFX] + noun -> noun),градостроитель,noun,град,noun,строитель,noun
rule550([noun + ITFX] + noun -> noun),киноартист,noun,кино,noun,артист,noun
rule550([noun + ITFX] + noun -> noun),лжеопыт,noun,ложь,noun,опыт,noun
rule550([adj + ITFX] + noun -> noun),самоковыряние,noun,сам,pron,ковыряние,noun
rule550([adj + ITFX] + noun -> noun),самохарактеристика,noun,сам,pron,характеристика,noun
rule550([adj + ITFX] + noun -> noun),кривотолк,noun,кривой,adj,толк,noun
rule550([adj + ITFX] + noun -> noun),младочехи,noun,младой,adj,чехи,noun
rule550([adj + ITFX] + noun -> noun),младогегельянцы,noun,младой,adj,гегельянцы,noun
rule550([adj + ITFX] + noun -> noun),самообразование,noun,сам,pron,образование,noun
rule550([adj + ITFX] + noun -> noun),старослужащий,noun,старый,adj,служащий,part
rule550([adj + ITFX] + noun -> noun),взаимовлияние,noun,взаимный,adj,влияние,noun
rule550([adj + ITFX] + noun -> noun),самообслуживание,noun,сам,pron,обслуживание,noun
rule550([adj + ITFX] + noun -> noun),взаимопроникновение,noun,взаимный,adj,проникновение,noun
rule550([adj + ITFX] + noun -> noun),первоисточник,noun,первый,adj,источник,noun
rule550([adj + ITFX] + noun -> noun),вольнослушатель,noun,вольный,adj,слушатель,noun
rule550([adj + ITFX] + noun -> noun),взаимопосещение,noun,взаимный,adj,посещение,noun
rule550([adj + ITFX] + noun -> noun),ложноножка,noun,ложный,adj,ножка,noun
rule550([adj + ITFX] + noun -> noun),сухофрукт,noun,сухой,adj,фрукт,noun
rule550([adj + ITFX] + noun -> noun),младотурки,noun,младой,adj,турки,noun
rule550([adj + ITFX] + noun -> noun),взаимопомощь,noun,взаимный,adj,помощь,noun
rule550([adj + ITFX] + noun -> noun),быстродействие,noun,быстрый,adj,действие,noun
rule550([num + ITFX] + noun -> noun),однотрубка,noun,один,num,трубка,noun
rule550([num + ITFX] + noun -> noun),двуокись,noun,два,num,окись,noun
rule1028*(noun + GEN -> noun),полкомнаты,noun,половина,noun,комната,noun
rule1028*(noun + GEN -> noun),полчаса,noun,половина,noun,час,noun
rule1028*(noun + GEN -> noun),полсуток,noun,половина,noun,сутки,noun
rule1028*(noun + GEN -> noun),пол-очка,noun,половина,noun,очко,noun
rule1028*(noun + GEN -> noun),полведра,noun,половина,noun,ведро,noun
rule1028*(noun + GEN -> noun),полмира,noun,половина,noun,мир,noun
FOREIGN,телеуправление,noun,теле,glroot,управление,noun
FOREIGN,египтолог,noun,Египет,prop,лог,glroot
FOREIGN,микрорецензия,noun,микро,glroot,рецензия,noun
FOREIGN,изошарж,noun,изо,glroot,шарж,noun
FOREIGN,женофоб,noun,жена,noun,фоб,glroot
FOREIGN,баротерапия,noun,баро,glroot,терапия,noun
FOREIGN,велогонка,noun,вело,glroot,гонка,noun
FOREIGN,видеофон,noun,видео,glroot,фон,glroot
FOREIGN,хронограф,noun,хроно,glroot,граф,glroot
FOREIGN,метеостанция,noun,метео,glroot,станция,noun
FOREIGN,пневмозарядник,noun,пневмо,glroot,зарядник,noun
FOREIGN,хлопкороб,noun,хлопок,noun,роб,glroot
FOREIGN,графоман,noun,графо,glroot,ман,glroot
FOREIGN,лейтмотив,noun,лейт,glroot,мотив,noun
FOREIGN,фильмоскоп,noun,фильм,noun,скоп,glroot
FOREIGN,кардиолог,noun,кардио,glroot,лог,glroot
FOREIGN,фотокопия,noun,фото,glroot,копия,noun
FOREIGN,биоток,noun,био,glroot,ток,noun
FOREIGN,эвакопункт,noun,эвако,glroot,пункт,noun
FOREIGN,мини-партия,noun,мини,glroot,партия,noun
FOREIGN,радиофизика,noun,радио,glroot,физика,noun
FOREIGN,шароскоп,noun,шар,noun,скоп,glroot
FOREIGN,велобол,noun,вело,glroot,бол,glroot
FOREIGN,хлебороб,noun,хлеб,noun,роб,glroot
FOREIGN,фонограф,noun,фоно,glroot,граф,glroot
FOREIGN,барокамера,noun,баро,glroot,камера,noun
FOREIGN,автомобиль,noun,авто,glroot,мобиль,glroot
FOREIGN,фотофоб,noun,фото,glroot,фоб,glroot
FOREIGN,блицпартия,noun,блиц,glroot,партия,noun
FOREIGN,мотопила,noun,мото,glroot,пила,noun
FOREIGN,поливитамин,noun,поли,glroot,витамин,noun
FOREIGN,диктофон,noun,диктовать,verb,фон,glroot
FOREIGN,гидроизоляция,noun,гидро,glroot,изоляция,noun
FOREIGN,фонограмма,noun,фоно,glroot,грамма,glroot
FOREIGN,автовышка,noun,авто,glroot,вышка,noun
FOREIGN,мотокросс,noun,мото,glroot,кросс,noun
FOREIGN,автоплуг,noun,авто,glroot,плуг,noun
FOREIGN,автосварка,noun,авто,glroot,сварка,noun
FOREIGN,автопародия,noun,авто,glroot,пародия,noun
FOREIGN,цинкограф,noun,цинк,noun,граф,glroot
FOREIGN,метеонаблюдение,noun,метео,glroot,наблюдение,noun
FOREIGN,астроботаника,noun,астро,glroot,ботаника,noun
FOREIGN,стереокино,noun,стерео,glroot,кино,noun
FOREIGN,миллиграмм,noun,милли,glroot,грамм,noun
FOREIGN,вулканолог,noun,вулкан,noun,лог,glroot
FOREIGN,метролог,noun,метро,glroot,лог,glroot
FOREIGN,библиография,noun,библио,glroot,граф,glroot
FOREIGN,фонолог,noun,фоно,glroot,лог,glroot
FOREIGN,аквамобиль,noun,аква,glroot,мобиль,glroot
FOREIGN,авиабилет,noun,авиа,glroot,билет,noun
FOREIGN,гидролокатор,noun,гидро,glroot,локатор,noun
FOREIGN,автолюбитель,noun,авто,glroot,любитель,noun
FOREIGN,гидрофоб,noun,гидро,glroot,фоб,glroot
FOREIGN,гальваностереотип,noun,гальвано,glroot,стереотип,noun
FOREIGN,вододром,noun,вода,noun,дром,glroot
FOREIGN,телескоп,noun,теле,glroot,скоп,glroot
FOREIGN,библиограф,noun,библио,glroot,граф,glroot
FOREIGN,псевдоклассицизм,noun,псевдо,glroot,классицизм,noun
FOREIGN,мотопатруль,noun,мото,glroot,патруль,noun
FOREIGN,макси-юбка,noun,макси,glroot,юбка,noun
FOREIGN,микроскоп,noun,микро,glroot,скоп,glroot
FOREIGN,хронометр,noun,хроно,glroot,метр,glroot
FOREIGN,эвакогоспиталь,noun,эвако,glroot,госпиталь,noun
FOREIGN,невросклероз,noun,невро,glroot,склероз,noun
FOREIGN,псевдопрогресс,noun,псевдо,glroot,прогресс,noun
FOREIGN,аэроплан,noun,аэро,glroot,план,glroot
FOREIGN,фонолог,noun,фоно,glroot,лог,glroot
FOREIGN,геомагнетизм,noun,гео,glroot,магнетизм,noun
FOREIGN,автокар,noun,авто,glroot,кар,glroot
FOREIGN,турбокомпрессор,noun,турбо,glroot,компрессор,noun
FOREIGN,велокросс,noun,вело,glroot,кросс,noun
FOREIGN,арифмограф,noun,арифмо,glroot,граф,glroot
FOREIGN,мотобол,noun,мото,glroot,бол,glroot
FOREIGN,неонацизм,noun,нео,glroot,нацизм,noun
FOREIGN,электропередача,noun,электро,glroot,передача,noun
FOREIGN,гидростат,noun,гидро,glroot,стат,glroot
FOREIGN,психоанализ,noun,психо,glroot,анализ,noun
FOREIGN,кругорама,noun,круг,noun,рама,glroot
FOREIGN,биофизика,noun,био,glroot,физика,noun
FOREIGN,технолог,noun,техно,glroot,лог,glroot
FOREIGN,блицтурнир,noun,блиц,glroot,турнир,noun
FOREIGN,термокамера,noun,термо,glroot,камера,noun
FOREIGN,психопат,noun,психо,glroot,пат,glroot
FOREIGN,шифрограмма,noun,шифр,noun,грамма,glroot
FOREIGN,макроклимат,noun,макро,glroot,климат,noun
FOREIGN,дендрохронология,noun,дендро,glroot,хронология,noun
FOREIGN,микровольт,noun,микро,glroot,вольт,noun
FOREIGN,моногамия,noun,моно,glroot,гамия,glroot
FOREIGN,видеозапись,noun,видео,glroot,запись,noun
FOREIGN,гидробус,noun,гидро,glroot,бус,glroot
FOREIGN,гальванотехника,noun,гальвано,glroot,техника,noun
FOREIGN,автовокзал,noun,авто,glroot,вокзал,noun
FOREIGN,мотошлем,noun,мото,glroot,шлем,noun
FOREIGN,гидролиз,noun,гидро,glroot,лиз,glroot
FOREIGN,полимер,noun,поли,glroot,мер,glroot
FOREIGN,гелиотерапия,noun,гелио,glroot,терапия,noun
FOREIGN,Афганистан,noun,Афган,prop,стан,glroot
FOREIGN,геоботаника,noun,гео,glroot,ботаника,noun
FOREIGN,квазипустота,noun,квази,glroot,пустота,noun
FOREIGN,Индостан,noun,Инд,prop,стан,glroot
FOREIGN,игротека,noun,игра,noun,тека,glroot
FOREIGN,астрофотография,noun,астро,glroot,фотография,noun
FOREIGN,монокультура,noun,моно,glroot,культура,noun
FOREIGN,изолиния,noun,изо,glroot,линия,noun
FOREIGN,стереоэкран,noun,стерео,glroot,экран,noun
FOREIGN,неомещанин,noun,нео,glroot,мещанин,noun
FOREIGN,гидрограф,noun,гидро,glroot,граф,glroot
FOREIGN,виброболезнь,noun,вибро,glroot,болезнь,noun
FOREIGN,библиотека,noun,библио,glroot,тека,glroot
FOREIGN,гелиоводонагреватель,noun,гелио,glroot,водонагреватель,noun
FOREIGN,мотопехота,noun,мото,glroot,пехота,noun
FOREIGN,телефон,noun,теле,glroot,фон,glroot
FOREIGN,автокормушка,noun,авто,glroot,кормушка,noun
FOREIGN,мини-юбка,noun,мини,glroot,юбка,noun
FOREIGN,англомания,noun,Англия,prop,ман,glroot
FOREIGN,мотобригада,noun,мото,glroot,бригада,noun
FOREIGN,спектроскоп,noun,спектр,noun,скоп,glroot
FOREIGN,климатрон,noun,климат,noun,трон,glroot
FOREIGN,славянофил,noun,славяне,noun,фил,glroot
FOREIGN,изошутка,noun,изо,glroot,шутка,noun
FOREIGN,нитролак,noun,нитро,glroot,лак,noun
FOREIGN,барограф,noun,бар,glroot,граф,glroot
FOREIGN,стереоэффект,noun,стерео,glroot,эффект,noun
FOREIGN,картотека,noun,карта,noun,тека,glroot
FOREIGN,сейсмоприемник,noun,сейсмо,glroot,приемник,noun
FOREIGN,англоман,noun,англо,glroot,ман,glroot
FOREIGN,автобиография,noun,авто,glroot,биография,noun
FOREIGN,турбовентилятор,noun,турбо,glroot,вентилятор,noun
FOREIGN,хлебороб,noun,хлеб,noun,роб,glroot
FOREIGN,фотохимия,noun,фото,glroot,химия,noun
FOREIGN,сейсморазведка,noun,сейсмо,glroot,разведка,noun
FOREIGN,спектроскопия,noun,спектр,noun,скоп,glroot
FOREIGN,микроэлектродвигатель,noun,микро,glroot,электродвигатель,noun
FOREIGN,изомер,noun,изо,glroot,мер,glroot
FOREIGN,женофобство,noun,жена,noun,фоб,glroot
FOREIGN,автопогрузчик,noun,авто,glroot,погрузчик,noun
FOREIGN,неореализм,noun,нео,glroot,реализм,noun
FOREIGN,аэросев,noun,аэро,glroot,сев,noun
FOREIGN,Узбекистан,noun,узбек,noun,стан,glroot
FOREIGN,фильмотека,noun,фильм,noun,тека,glroot
FOREIGN,фотопреобразователь,noun,фото,glroot,преобразователь,noun
FOREIGN,радиолиз,noun,радио,glroot,лиз,glroot
FOREIGN,автодиспетчер,noun,авто,glroot,диспетчер,noun
FOREIGN,гидроплан,noun,гидро,glroot,план,glroot
FOREIGN,типография,noun,типо,glroot,графия,glroot
FOREIGN,нейрохирургия,noun,нейро,glroot,хирургия,noun
FOREIGN,гидроэлектростанция,noun,гидро,glroot,электростанция,noun
FOREIGN,мотоколонна,noun,мото,glroot,колонна,noun
FOREIGN,мотогонки,noun,мото,glroot,гонки,noun
FOREIGN,неогегельянство,noun,нео,glroot,гегельянство,noun
FOREIGN,электролиз,noun,электро,glroot,лиз,glroot
FOREIGN,гидронавт,noun,гидро,glroot,навт,glroot
FOREIGN,Таджикистан,noun,таджик,noun,стан,glroot
FOREIGN,радиобиология,noun,радио,glroot,биология,noun
FOREIGN,дискотека,noun,диск,noun,тека,glroot
FOREIGN,аэроузел,noun,аэро,glroot,узел,noun
FOREIGN,океанавт,noun,океан,noun,навт,glroot
FOREIGN,радиометр,noun,радио,glroot,метр,glroot
FOREIGN,электротехника,noun,электро,glroot,техника,noun
FOREIGN,микрофильм,noun,микро,glroot,фильм,noun
FOREIGN,стереорама,noun,стерео,glroot,рама,glroot
FOREIGN,термокомпрессия,noun,термо,glroot,компрессия,noun
FOREIGN,стратостат,noun,страто,glroot,стат,glroot
FOREIGN,русофил,noun,русо,glroot,фил,glroot
FOREIGN,гидрофон,noun,гидро,glroot,фон,glroot
FOREIGN,агротехника,noun,агро,glroot,техника,noun
FOREIGN,телеателье,noun,теле,glroot,ателье,noun
FOREIGN,гидрокостюм,noun,гидро,glroot,костюм,noun
FOREIGN,радиолокация,noun,радио,glroot,локация,glroot
FOREIGN,барохирургия,noun,баро,glroot,хирургия,noun
FOREIGN,астрофизика,noun,астро,glroot,физика,noun
FOREIGN,квазизвезда,noun,квази,glroot,звезда,noun
FOREIGN,авторегулировщик,noun,авто,glroot,регулировщик,noun
FOREIGN,агроминимум,noun,агро,glroot,минимум,noun
FOREIGN,лейттема,noun,лейт,glroot,тема,noun
FOREIGN,фонотека,noun,фоно,glroot,тека,glroot
FOREIGN,стратонавт,noun,страто,glroot,навт,glroot
FOREIGN,биостимулятор,noun,био,glroot,стимулятор,noun
FOREIGN,германофоб,noun,Германия,prop,фоб,glroot
FOREIGN,видеоконтроль,noun,видео,glroot,контроль,noun
FOREIGN,текстолог,noun,текст,noun,лог,glroot
FOREIGN,микровзрыв,noun,микро,glroot,взрыв,noun
FOREIGN,социолог,noun,социо,glroot,лог,glroot
FOREIGN,бензохранилище,noun,бензо,glroot,хранилище,noun
FOREIGN,калориметр,noun,калория,noun,метр,glroot
FOREIGN,полиэкран,noun,поли,glroot,экран,noun
FOREIGN,графоман,noun,графо,glroot,ман,glroot
FOREIGN,энергоснабжение,noun,энерго,glroot,снабжение,noun
FOREIGN,квазипоэзия,noun,квази,glroot,поэзия,noun
FOREIGN,гигровата,noun,гигро,glroot,вата,noun
FOREIGN,космопсихолог,noun,космо,glroot,психолог,noun
FOREIGN,энерготрата,noun,энерго,glroot,трата,noun
FOREIGN,фотоинформация,noun,фото,glroot,информация,noun
FOREIGN,автотранспорт,noun,авто,glroot,транспорт,noun
FOREIGN,мини-футбол,noun,мини,glroot,футбол,noun
FOREIGN,Киргизстан,noun,киргиз,noun,стан,glroot
FOREIGN,фотокорреспондент,noun,фото,glroot,корреспондент,noun
FOREIGN,мотоспорт,noun,мото,glroot,спорт,noun
FOREIGN,рентгенометр,noun,рентген,noun,метр,glroot
FOREIGN,космонавтика,noun,космо,glroot,навт,glroot
FOREIGN,роликодром,noun,ролики,noun,дром,glroot
FOREIGN,пневмокостюм,noun,пневмо,glroot,костюм,noun
FOREIGN,псевдоноватор,noun,псевдо,glroot,новатор,noun
FOREIGN,ракетоплан,noun,ракета,noun,план,glroot
FOREIGN,гидрофобия,noun,гидро,glroot,фоб,glroot
FOREIGN,геохимия,noun,гео,glroot,химия,noun
FOREIGN,Казахстан,noun,казах,noun,стан,glroot
FOREIGN,энергоблок,noun,энерго,glroot,блок,noun
FOREIGN,библиофил,noun,библио,glroot,фил,glroot
FOREIGN,библиограф,noun,библио,glroot,граф,glroot
FOREIGN,псевдохудожник,noun,псевдо,glroot,художник,noun
FOREIGN,телеэкран,noun,теле,glroot,экран,noun
FOREIGN,виброметр,noun,вибро,glroot,метр,glroot
FOREIGN,космовидение,noun,космо,glroot,видение,noun
FOREIGN,невропатология,noun,невро,glroot,патология,noun
FOREIGN,макси-пальто,noun,макси,glroot,пальто,noun
FOREIGN,криминолог,noun,кримино,glroot,лог,glroot
FOREIGN,килограмм,noun,кило,glroot,грамм,noun
FOREIGN,электроприбор,noun,электро,glroot,прибор,noun
FOREIGN,космофизика,noun,космо,glroot,физика,noun
FOREIGN,космодром,noun,космо,glroot,дром,glroot
FOREIGN,аэронавт,noun,аэро,glroot,навт,glroot
FOREIGN,фонотека,noun,фоно,glroot,тека,glroot
FOREIGN,биохимия,noun,био,glroot,химия,noun
FOREIGN,аэродром,noun,аэро,glroot,дром,glroot
FOREIGN,телеграмма,noun,теле,glroot,грамма,glroot
FOREIGN,макрорельеф,noun,макро,glroot,рельеф,noun
FOREIGN,виброгаситель,noun,вибро,glroot,гаситель,noun
FOREIGN,дендропарк,noun,дендро,glroot,парк,noun
FOREIGN,телефото,noun,теле,glroot,фото,noun
FOREIGN,автопортрет,noun,авто,glroot,портрет,noun
FOREIGN,графолог,noun,графо,glroot,лог,glroot
FOREIGN,астроориентация,noun,астро,glroot,ориентация,noun
FOREIGN,бензозаправка,noun,бензо,glroot,заправка,noun
FOREIGN,полигамия,noun,поли,glroot,гамия,glroot
FOREIGN,космоплавание,noun,космо,glroot,плавание,noun
FOREIGN,радиотерапия,noun,радио,glroot,терапия,noun
FOREIGN,стратонавт,noun,страто,glroot,навт,glroot
FOREIGN,энергогигант,noun,энерго,glroot,гигант,noun
FOREIGN,нитрокраска,noun,нитро,glroot,краска,noun
FOREIGN,астронавт,noun,астро,glroot,навт,glroot
FOREIGN,псевдоготика,noun,псевдо,glroot,готика,noun
FOREIGN,троллейкар,noun,троллей,glroot,кар,glroot
FOREIGN,мотопоезд,noun,мото,glroot,поезд,noun
FOREIGN,телерепортаж,noun,теле,glroot,репортаж,noun
FOREIGN,автогол,noun,авто,glroot,гол,noun
FOREIGN,микроорганизм,noun,микро,glroot,организм,noun
FOREIGN,электромобиль,noun,электро,glroot,мобиль,glroot
FOREIGN,германофил,noun,Германия,prop,фил,glroot
FOREIGN,микрочастица,noun,микро,glroot,частица,noun
FOREIGN,миллиметр,noun,милли,glroot,метр,noun
FOREIGN,квазиизлучение,noun,квази,glroot,излучение,noun
FOREIGN,стратостат,noun,страто,glroot,стат,glroot
FOREIGN,мини-басня,noun,мини,glroot,басня,noun
FOREIGN,троллейбус,noun,троллей,glroot,бус,glroot
FOREIGN,микротрон,noun,микро,glroot,трон,glroot
FOREIGN,антрополог,noun,антропо,glroot,лог,glroot
FOREIGN,неокапитализм,noun,нео,glroot,капитализм,noun
FOREIGN,биокибернетика,noun,био,glroot,кибернетика,noun
FOREIGN,зоокомбинат,noun,зоо,glroot,комбинат,noun
FOREIGN,термобур,noun,термо,glroot,бур,noun
FOREIGN,изотека,noun,изо,glroot,тека,glroot
FOREIGN,землероб,noun,земля,noun,роб,glroot
FOREIGN,гидрофил,noun,гидро,glroot,фил,glroot
FOREIGN,славянофильство,noun,славяне,noun,фил,glroot
FOREIGN,аллерголог,noun,аллерго,glroot,лог,glroot
FOREIGN,телеконтроль,noun,теле,glroot,контроль,noun
FOREIGN,моноволокно,noun,моно,glroot,волокно,noun
FOREIGN,аглолента,noun,агло,glroot,лента,noun
FOREIGN,графолог,noun,граф,glroot,лог,glroot
FOREIGN,аэродинамика,noun,аэро,glroot,динамика,noun
FOREIGN,вертодром,noun,верто,glroot,дром,glroot
FOREIGN,антропометр,noun,антропо,glroot,метр,glroot
FOREIGN,авиалиния,noun,авиа,glroot,линия,noun
FOREIGN,нитробактерии,noun,нитро,glroot,бактерии,noun
FOREIGN,километр,noun,кило,glroot,метр,noun
FOREIGN,биотрон,noun,био,glroot,трон,glroot
FOREIGN,гермокамера,noun,гермо,glroot,камера,noun
FOREIGN,видеосигнал,noun,видео,glroot,сигнал,noun
FOREIGN,нейроанатомия,noun,нейро,glroot,анатомия,noun
FOREIGN,наркоман,noun,нарко,glroot,ман,glroot
FOREIGN,фотоаппарат,noun,фото,glroot,аппарат,noun
FOREIGN,электроэнергия,noun,электро,glroot,энергия,noun
FOREIGN,хромолитография,noun,хромо,glroot,литография,noun
FOREIGN,невропат,noun,невро,glroot,пат,glroot
FOREIGN,балетоман,noun,балет,noun,ман,glroot
FOREIGN,космонавт,noun,космо,glroot,навт,glroot
FOREIGN,дельтаплан,noun,дельта,noun,план,glroot
